year,km_driven,fuel,seller_type,transmission,owner,mileage,engine,max_power,seats,predicted_price
2012,90000,Diesel,Individual,Manual,Fourth & Above Owner,21.43,1364,87.2,5.0,424288.3845937719
2016,30000,Diesel,Individual,Manual,First Owner,18.49,1493,100.0,7.0,747198.3782659795
2014,50000,Petrol,Individual,Manual,First Owner,23.1,998,67.04,5.0,300718.661804746
2019,20000,Petrol,Individual,Manual,Second Owner,20.3,1086,68.0,5.0,435719.6996680029
2011,157000,Diesel,Individual,Manual,Second Owner,22.32,1582,126.3,5.0,718768.5168911561
2011,93468,Diesel,Individual,Automatic,Second Owner,11.4,2953,153.86,7.0,1318190.1526438768
2011,140000,Diesel,Individual,Manual,Second Owner,13.5,2179,115.0,5.0,598683.5717803101
2013,200000,Diesel,Individual,Automatic,First Owner,11.18,2696,184.0,7.0,1642338.3416159805
2018,50000,Diesel,Individual,Automatic,First Owner,11.2,1969,235.0,5.0,2299583.7507940903
2012,178000,Diesel,Individual,Manual,Second Owner,22.3,1248,74.0,5.0,241718.7320057064
2010,120000,Petrol,Individual,Manual,First Owner,20.36,1197,78.9,5.0,221789.0451158923
2015,155000,Diesel,Individual,Automatic,First Owner,14.81,1998,163.7,5.0,1520264.600109078
2007,90000,Diesel,Individual,Manual,Fourth & Above Owner,16.8,1493,110.0,5.0,423618.04832656786
2009,80000,Petrol,Individual,Manual,First Owner,16.6,1197,85.0,5.0,230836.85502743232
2019,3500,Petrol,Individual,Manual,First Owner,18.6,1197,81.86,5.0,618457.2644544543
2014,51000,Diesel,Individual,Automatic,First Owner,14.74,2993,270.9,5.0,2590174.7898366507
2015,91500,Diesel,Individual,Manual,Second Owner,24.0,1120,70.0,5.0,361542.70079771965
2018,22000,Petrol,Individual,Manual,First Owner,24.7,796,47.3,5.0,276947.55800136423
2015,22500,Petrol,Individual,Manual,First Owner,20.51,998,67.04,5.0,329608.664336798
2020,5000,Petrol,Individual,Manual,First Owner,18.6,1197,81.86,5.0,653787.8081540333
2013,100000,Diesel,Individual,Manual,Third Owner,22.9,1248,74.0,5.0,339139.9193857532
2005,190000,Petrol,Individual,Automatic,Second Owner,19.33,1248,83.1,nan,367106.61551410076
2015,63000,Diesel,Individual,Manual,First Owner,22.77,1498,98.59,5.0,709129.589934546
2016,27500,Petrol,Individual,Manual,First Owner,25.17,799,53.3,5.0,260690.33987244696
2018,2000,Diesel,Dealer,Automatic,First Owner,16.8,1984,150.0,5.0,1708544.0655852782
2017,50000,Diesel,Individual,Manual,Second Owner,15.4,1997,120.0,7.0,915741.34920615
2016,40000,Petrol,Individual,Manual,First Owner,18.6,1197,81.83,5.0,491334.4244668919
2015,80000,Diesel,Individual,Manual,Second Owner,15.4,2179,120.0,7.0,842426.0854252855
2010,80000,Petrol,Individual,Manual,Second Owner,14.0,1595,102.0,5.0,378007.6438632951
2012,73000,Diesel,Individual,Manual,First Owner,20.77,1248,88.76,7.0,478202.9188025453
2014,15000,Petrol,Individual,Manual,Second Owner,22.74,796,47.3,5.0,66700.81665453874
2011,25000,Petrol,Individual,Manual,Second Owner,16.95,1498,97.7,5.0,419522.92128962406
2011,60000,Petrol,Individual,Manual,First Owner,18.9,998,67.1,5.0,153528.70697362162
2016,85000,Diesel,Individual,Automatic,Second Owner,12.62,2198,158.0,7.0,1492024.783539798
2016,110000,Diesel,Individual,Manual,Second Owner,18.2,1248,73.74,7.0,392524.56071830064
2014,160000,Diesel,Individual,Manual,First Owner,14.95,2489,93.7,7.0,599875.3779876209
2010,20000,Petrol,Individual,Manual,First Owner,19.7,796,46.3,5.0,-60806.83482817537
2012,110000,Diesel,Individual,Manual,First Owner,25.44,936,57.6,5.0,181797.63787706546
2016,90000,Diesel,Individual,Manual,First Owner,24.3,1248,88.5,5.0,632690.9639781243
2014,80000,Diesel,Individual,Manual,Second Owner,22.32,1582,126.32,5.0,866403.8727837877
2014,40000,Petrol,Individual,Manual,Second Owner,22.74,796,47.3,5.0,53982.54640776443
2010,50000,Petrol,Individual,Manual,Second Owner,18.5,1197,80.0,5.0,198804.20377932547
2011,298000,Diesel,Individual,Manual,Second Owner,13.1,2499,141.0,7.0,784450.3812128822
2019,20000,Petrol,Dealer,Automatic,First Owner,22.37,2487,214.56,5.0,2352708.285963419
2017,16200,Diesel,Individual,Manual,First Owner,24.3,1248,88.5,5.0,706328.9376609875
2015,57000,Diesel,Dealer,Manual,First Owner,23.65,1248,88.5,5.0,719814.7144282793
2017,75000,Diesel,Individual,Manual,First Owner,24.3,1248,88.5,5.0,676415.5660405743
2015,30000,Petrol,Individual,Manual,First Owner,20.4,1197,81.8,5.0,474784.08340602455
2011,120000,Diesel,Individual,Manual,Second Owner,12.8,2494,102.0,8.0,558014.0355977784
2016,40000,Petrol,Individual,Automatic,First Owner,10.75,2694,163.7,7.0,1588007.7112111254
2018,2388,Petrol,Individual,Manual,First Owner,18.6,1197,81.83,5.0,582656.0875165298
2017,25000,Diesel,Individual,Manual,First Owner,19.67,1582,126.2,5.0,1033282.0905898547
2011,100000,Diesel,Individual,Manual,Second Owner,20.54,1598,103.6,5.0,527687.2380227961
2017,35000,Petrol,Individual,Manual,First Owner,20.51,998,67.04,5.0,395436.8090421818
2004,40000,Diesel,Individual,Manual,Second Owner,16.8,1405,62.0,5.0,-118937.34440141683
2018,10000,Petrol,Individual,Manual,First Owner,25.17,799,53.3,5.0,341780.4088739599
2011,89000,Diesel,Individual,Manual,Second Owner,21.1,1248,73.9,5.0,240171.82426350284
2017,40000,Diesel,Individual,Manual,Second Owner,18.2,1248,73.74,7.0,464229.3573236541
2017,40000,Diesel,Individual,Manual,First Owner,25.0,1396,69.0,5.0,533833.0200099711
2018,35000,Diesel,Individual,Automatic,First Owner,10.91,3198,197.0,7.0,2061929.0269329567
2016,70000,Petrol,Individual,Manual,First Owner,18.9,1197,82.0,5.0,480075.7651205718
2010,151000,Diesel,Individual,Manual,Second Owner,11.5,2982,171.0,7.0,1120802.503073464
2017,37000,Diesel,Dealer,Automatic,First Owner,13.5,2987,254.79,5.0,2659980.411721131
2011,47000,Petrol,Individual,Manual,First Owner,18.5,1197,85.8,5.0,342646.3305105589
2019,8500,Diesel,Dealer,Automatic,First Owner,16.78,1995,190.0,5.0,2106349.125015322
2018,30000,Petrol,Individual,Automatic,First Owner,23.1,998,67.04,5.0,746478.3161737252
2012,35000,Petrol,Individual,Manual,First Owner,18.9,998,67.1,5.0,202340.61713478132
2015,80000,Diesel,Individual,Manual,Second Owner,26.0,1498,98.6,5.0,673608.2491019617
2017,5000,Petrol,Individual,Manual,First Owner,25.17,799,53.3,5.0,308230.42300892924
2006,100000,Petrol,Individual,Manual,Second Owner,19.33,1248,83.1,nan,157775.5498028556
2016,120000,Petrol,Individual,Manual,Second Owner,16.2,1199,74.0,5.0,306440.37677201664
2017,30000,Petrol,Individual,Manual,First Owner,20.4,1197,81.8,5.0,546971.3632347955
2010,70000,Petrol,Individual,Manual,Second Owner,16.1,796,37.0,4.0,283645.01053383294
2015,39414,Petrol,Dealer,Manual,First Owner,18.9,1197,81.86,5.0,570015.1838061035
2014,50000,Diesel,Individual,Manual,Second Owner,21.79,1248,88.73,5.0,509013.90274102683
2019,15000,Petrol,Individual,Manual,First Owner,23.95,998,67.05,5.0,506038.9943796876
2013,90000,Diesel,Individual,Manual,Second Owner,20.77,1248,88.76,7.0,452253.3394909053
2016,68089,Petrol,Trustmark Dealer,Automatic,First Owner,19.16,2494,157.7,5.0,1578840.5275975666
2016,50000,Diesel,Individual,Automatic,Second Owner,26.59,1248,74.0,5.0,777525.9940201861
2015,120000,Diesel,Individual,Manual,First Owner,24.2,1498,98.6,7.0,699680.2064167951
2013,27000,Petrol,Individual,Manual,First Owner,20.92,998,67.1,5.0,259033.57997626043
2005,55425,Petrol,Individual,Manual,Second Owner,16.1,796,37.0,4.0,110591.56251577497
2007,120000,Petrol,Individual,Manual,Third Owner,17.7,1497,78.0,5.0,70183.92377785163
2019,15000,Petrol,Individual,Manual,First Owner,25.17,799,53.3,5.0,375330.39473899046
2010,50000,Petrol,Individual,Manual,First Owner,18.0,995,62.0,5.0,68473.01360019366
2016,30000,Petrol,Individual,Manual,Second Owner,18.9,1197,82.0,5.0,447030.20205719175
2017,70000,Diesel,Individual,Manual,First Owner,17.6,2179,153.86,7.0,1299501.1643748125
1999,140000,Petrol,Individual,Manual,Third Owner,19.33,1248,83.1,nan,-98492.36317659705
2017,31000,Diesel,Dealer,Automatic,First Owner,21.66,1498,103.52,5.0,1236375.2437206097
2018,70000,Diesel,Individual,Manual,First Owner,25.1,1248,88.5,5.0,721599.1873105031
2014,60000,Petrol,Individual,Manual,Second Owner,22.74,796,47.3,5.0,43807.93021034496
2019,15000,Diesel,Individual,Manual,First Owner,22.1,1396,88.7,5.0,774439.4661698281
2009,150000,Diesel,Individual,Manual,First Owner,13.93,2179,138.0,7.0,795566.4187504633
2011,35000,Petrol,Individual,Manual,Second Owner,20.92,998,67.1,5.0,129381.65821030294
2011,110000,Petrol,Individual,Manual,Third Owner,16.8,1497,116.4,5.0,562035.648982611
2018,40000,Diesel,Individual,Automatic,First Owner,16.25,1968,148.0,7.0,1561260.2377553685
2009,70000,Petrol,Individual,Manual,Second Owner,19.7,796,46.3,5.0,-175731.81069432828
2017,35000,Diesel,Individual,Manual,First Owner,20.65,1248,88.7,5.0,668718.8179950325
2009,90000,Petrol,Individual,Manual,Third Owner,17.5,1298,85.8,5.0,211586.280383277
2017,50000,Diesel,Individual,Manual,First Owner,24.52,1248,88.5,7.0,698689.706986928
2016,25000,Diesel,Individual,Manual,First Owner,16.0,2179,140.0,7.0,1146968.2502308358
2013,82246,Petrol,Dealer,Manual,First Owner,20.36,1197,78.9,5.0,461024.7524299938
2005,200000,Diesel,Individual,Manual,Second Owner,12.8,2494,102.0,8.0,300753.73132178816
2015,90000,Diesel,Individual,Manual,First Owner,15.4,2179,120.0,7.0,890733.5727847946
2017,50000,Diesel,Individual,Automatic,First Owner,15.04,2755,174.5,7.0,1812662.6337964663
2018,120000,Petrol,Individual,Manual,First Owner,20.3,998,68.05,5.0,395769.19056488527
2014,90000,Diesel,Individual,Manual,First Owner,23.4,1248,74.0,5.0,421070.3186073507
2006,60000,Petrol,Individual,Manual,Third Owner,11.9,2354,144.0,5.0,684847.5385777552
2018,40000,Petrol,Individual,Manual,First Owner,20.14,1197,81.86,5.0,576396.6300441913
2001,80000,Petrol,Individual,Manual,Second Owner,19.33,1248,83.1,nan,-12518.033571652137
2012,108000,Diesel,Individual,Manual,First Owner,19.3,1248,73.9,5.0,305265.13780963456
2011,80000,Diesel,Individual,Manual,First Owner,13.6,2523,63.0,7.0,244264.98539788031
2012,70000,Diesel,Individual,Manual,First Owner,23.2,1248,73.94,5.0,356874.58178122086
2006,140000,Petrol,Individual,Manual,Third Owner,17.7,1497,78.0,5.0,23915.667666046764
2013,60000,Diesel,Individual,Manual,Second Owner,21.27,1396,88.76,5.0,475344.6215691636
2013,60000,Diesel,Individual,Manual,Second Owner,25.0,1396,69.01,5.0,325980.13059149624
2014,50000,Petrol,Individual,Manual,First Owner,22.74,796,47.3,5.0,102290.03376727342
2008,90000,Petrol,Individual,Manual,Second Owner,18.9,998,67.1,5.0,-23408.932523882715
2007,70000,Petrol,Individual,Manual,Second Owner,19.7,796,46.3,5.0,-247919.09052309906
2012,26000,Petrol,Individual,Manual,First Owner,19.4,1198,86.8,5.0,405973.7841350961
2006,150000,Petrol,Individual,Manual,Second Owner,19.7,796,46.3,5.0,-324711.19522716245
1999,100000,Petrol,Individual,Manual,First Owner,16.1,796,37.0,4.0,-75252.15736231767
2010,143000,Petrol,Individual,Manual,First Owner,17.5,1298,85.8,5.0,257375.1840166354
2008,100000,Petrol,Individual,Manual,Second Owner,19.81,1086,68.05,5.0,-5563.020181429107
2017,50000,Petrol,Individual,Manual,Second Owner,18.6,1197,81.83,5.0,468945.9608243488
2009,40000,Diesel,Individual,Manual,First Owner,23.0,1396,90.0,5.0,419990.0613103374
2012,25000,Petrol,Individual,Manual,First Owner,20.36,1197,78.9,5.0,342305.7518824056
2016,110000,Diesel,Individual,Manual,First Owner,26.0,1498,98.6,5.0,747834.7601784368
